{\rtf1\ansi\ansicpg1252\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 id,number,name_zh,name_en,theme,upright_keywords,reversed_keywords,upright_meaning,reversed_meaning,core_imagery,lucky_color,lucky_item,reflection_prompt,action_hint\
0,0,\uc0\u24858 \u32773 ,The Fool,"beginnings, freedom, leap of faith","new beginning; innocence; spontaneity; trust in the unknown; adventure; potential; fresh start","recklessness; naivety; avoiding commitment; foolish risks; stagnation due to fear; missing the mark; holding back","A call to begin before everything feels fully certain. Trust the pull toward something new, but stay aware of where your feet are landing.","A sign to notice where impulsiveness or fear is distorting your next step. You may be rushing blindly or hesitating under the excuse of needing more certainty.","cliff; white rose; small bag; sun",white,"silver ring","What would change if you trusted yourself enough to begin?","Take one small concrete step today."\
1,1,\uc0\u39764 \u26415 \u24072 ,The Magician,"willpower, manifestation, focused action","initiative; skill; alignment; focused intention; resourcefulness; creativity; empowerment","scattered energy; manipulation; self-doubt; unused potential; confusion; trickery","You already have more tools than you think. The question is not whether you are ready, but whether you are willing to direct your energy clearly.","Your power may be leaking through distraction, insecurity, or performance. Gather yourself before trying to force an outcome.","wand; table; cup; infinity symbol",gold,"fountain pen","Where is your power already present, but underused?","Focus on one intention and act on it cleanly."\
2,2,\uc0\u22899 \u31085 \u21496 ,The High Priestess,"intuition, inner knowing, quiet truth","intuition; mystery; inner wisdom; silence; subconscious; trusting the unknown; deep listening","blocked intuition; confusion; avoidance of truth; surface-level thinking; secrets; disconnection from self","Not everything needs to be spoken yet. There is truth already forming inside you, and silence may be more useful than noise right now.","You may be ignoring what you already know. Confusion grows when you ask for answers outside yourself before listening within.","moon; veil; pomegranate; pillars",indigo,"moonstone necklace","What do you already know, even if you have not said it out loud yet?","Pause before reacting and listen inward first."\
3,3,\uc0\u22899 \u30343 ,The Empress,"abundance, nurture, creative growth","nourishment; beauty; growth; creativity; fertility; abundance; self-care","overgiving; stagnation; disconnection from self-care; creative block; dependence; neglect","Something in your life is ready to be tended with warmth and patience. Growth comes not from pressure, but from consistent nourishment.","You may be emptying yourself while trying to care for everything else. What needs tending most may actually be you.","wheat; cushion; venus symbol; forest",rose,"silk ribbon","What in your life needs gentle care instead of more force?","Create one small act of nourishment for yourself today."\
4,4,\uc0\u30343 \u24093 ,The Emperor,"structure, authority, stability","order; leadership; boundaries; stability; authority; discipline; protection","rigidity; control issues; instability; tyranny; weakness; lack of structure; domination","This is a moment to stand in your own authority. Clear structure, boundaries, and responsibility will create the stability you want.","Control may be replacing wisdom. If things feel harsh, brittle, or exhausting, the structure you are using may no longer serve you.","throne; mountains; ram; stone","deep red",watch,"Where would more structure make your life easier, not harder?","Set one boundary or make one firm decision."\
5,5,\uc0\u25945 \u30343 ,The Hierophant,"tradition, guidance, meaning systems","teaching; ritual; shared values; tradition; spiritual guidance; conformity; belief system","rebellion; empty rules; misalignment; nonconformity; challenging authority; personal truth","There may be wisdom in tradition, ritual, or learned guidance right now. Not all structure is limitation; some of it helps you deepen.","You may be outgrowing a belief system, a role, or a rule that no longer fits. Question what is meaningful and what is merely inherited.","keys; pillars; robes; blessing hand",ivory,"small key charm","Which values still feel alive to you, and which ones are only habit?","Keep one ritual that genuinely grounds you."\
6,6,\uc0\u24651 \u20154 ,The Lovers,"connection, alignment, meaningful choice","union; resonance; choice; alignment; love; values; harmony","disconnection; misalignment; indecision; conflict; imbalance; temptation","This card is about meaningful alignment, not just romance. A choice becomes clear when you ask what truly matches your values and heart.","You may be split between desire and truth, or between what feels good and what is actually aligned. Something may need honest naming.","angel; tree; mountain; sunlight","soft green","pair of earrings","What choice would feel most honest, even if it is not the easiest?","Choose the option that reduces inner contradiction."\
7,7,\uc0\u25112 \u36710 ,The Chariot,"drive, direction, disciplined movement","momentum; focus; victory; determination; willpower; control; forward motion","loss of control; conflict; stalled movement; lack of direction; aggression; overwhelm","You can move forward, but not by scattering yourself. Progress comes through direction, self-command, and commitment to the road ahead.","You may be pulled by competing forces or trying to move without a clear center. Slow down enough to reclaim your direction.","chariot; black and white sphinxes; armor; city",navy,"car keychain","What would help you move with more direction and less friction?","Commit to one path for now and follow through."\
8,8,\uc0\u21147 \u37327 ,Strength,"inner strength, patience, gentle courage","courage; soft power; self-trust; patience; compassion; inner strength; resilience","self-doubt; fragility; suppressed emotion; insecurity; force; aggression","Real strength is calm, not loud. You are being asked to meet intensity with steadiness, not force.","You may be underestimating yourself or letting fear make the room feel smaller than it is. Gentleness is not weakness, but it still needs backbone.","lion; infinity symbol; white robe; flowers",amber,bracelet,"Where can you respond with steadiness instead of force?","Stay soft, but do not back away from what matters."\
9,9,\uc0\u38544 \u22763 ,The Hermit,"solitude, introspection, inner guidance","retreat; wisdom; clarity; introspection; solitude; guidance from within; patience","isolation; withdrawal; avoidance; loneliness; stagnation; fear of connection","Stepping back can help you see clearly. Not every answer comes in motion; some arrive when you create space to hear yourself.","You may be hiding in solitude instead of being restored by it. Withdrawal is useful only if it eventually returns you to life.","lantern; cloak; mountain path; staff",grey,"small lantern charm","What truth becomes clearer when you stop seeking noise?","Take quiet time, then return with one insight."\
10,10,\uc0\u21629 \u36816 \u20043 \u36718 ,Wheel of Fortune,"cycles, turning points, change","shift; timing; opportunity; cycle; destiny; change; luck","resistance; bad timing; stuck cycle; unexpected setbacks; fate; lack of control","Life is moving, whether you force it or not. This may be a turning point where timing matters as much as effort.","You may be resisting a cycle that has already shifted. The more tightly you cling, the harder change can feel.","wheel; clouds; sphinx; winged figures","royal blue","coin purse","What cycle is ending, and what is trying to begin?","Work with the shift instead of against it."\
11,11,\uc0\u27491 \u20041 ,Justice,"truth, fairness, consequence","clarity; integrity; accountability; fairness; truth; balance; cause and effect","bias; avoidance; imbalance; dishonesty; unfairness; rationalization","This card asks for honesty, especially with yourself. What is fair, true, and proportionate matters more than what is convenient.","You may be rationalizing what you already know is out of balance. Avoiding truth delays relief, not consequence.","scales; sword; red robe; stone throne",crimson,"metal hairpin","What truth becomes clear when emotion settles down?","Name the facts cleanly before making a decision."\
12,12,\uc0\u20498 \u21514 \u20154 ,The Hanged Man,"pause, surrender, new perspective","waiting; reframing; release; surrender; suspension; new perspective; letting go","stagnation; martyrdom; resistance; unwillingness to shift; delayed action; attachment","This is not wasted time. A pause can change what the whole situation means, if you stop insisting on the old angle.","You may be stuck in suspension without gaining anything from it. Let go of the posture that keeps you in place.","tree; halo; crossed leg; rope",teal,"silk scarf","What changes when you stop demanding immediate movement?","Allow one perspective shift before taking action."\
13,13,\uc0\u27515 \u31070 ,Death,"ending, transformation, release","ending; transition; renewal; transformation; release; letting go; metamorphosis","clinging; fear of change; stagnation; refusal to let go; decay; avoidance","Something has reached its natural ending. This card does not ask for fear; it asks for honesty about what is already over.","You may be dragging something forward long after its life has passed. Refusing endings can make change feel harsher than it needs to be.","skeleton; black flag; sunrise; river",black,"obsidian stone","What are you trying to keep alive that is already asking to end?","Release one thing that no longer belongs in your life."\
14,14,\uc0\u33410 \u21046 ,Temperance,"balance, integration, healing","moderation; flow; blending; balance; patience; healing; integration","excess; imbalance; inner conflict; extremes; friction; lack of harmony","Healing often looks like subtle adjustment, not dramatic change. You are being guided toward balance, not perfection.","Something may be off in your inner rhythm. Too much, too little, or badly matched energies are making life harder than it needs to be.","angel; cups; water; path to sun","light blue","glass cup","What would balance look like in practice, not just in theory?","Make one adjustment that restores your rhythm."\
15,15,\uc0\u24694 \u39764 ,The Devil,"attachment, shadow, compulsion","temptation; bondage; pattern; attachment; shadow; addiction; materialism","release; awareness; breaking cycles; freedom; reclaiming power; detachment","This card reveals where desire, fear, or habit has more control than you want to admit. Naming the pattern weakens its hold.","You may be closer to release than you think. A bond loses power the moment you see clearly that it can be undone.","chains; horns; torch; dark pedestal","dark purple","black leather cord","What pattern keeps promising relief but leaves you less free?","Interrupt one compulsive loop today."\
16,16,\uc0\u39640 \u22612 ,The Tower,"rupture, revelation, sudden change","collapse; truth; shock; awakening; upheaval; sudden change; revelation","delayed breakdown; fear of change; inner upheaval; avoiding truth; resistance; false stability","Something false or unstable can no longer hold. The disruption may feel harsh, but it also clears what illusion could not.","The shake-up may already be happening inside you, even if the outside still looks intact. Avoiding the truth will not preserve the structure.","tower; lightning; fire; falling crown","electric blue","metal ring","What truth breaks through when the old structure fails?","Let the false part fall instead of rebuilding it too fast."\
17,17,\uc0\u26143 \u26143 ,The Star,"hope, healing, renewal","hope; peace; guidance; inspiration; renewal; serenity; optimism","discouragement; disconnection; fading hope; pessimism; doubt; loss of faith","There is something gentle and true returning to you. This card speaks of healing, trust, and the quiet kind of hope that does not need to perform.","You may feel disconnected from hope, but that does not mean it is gone. What is needed may be reconnection, not dramatic rescue.","star; water; naked figure; night sky","silver-blue","star charm","What still feels quietly alive inside you, even after disappointment?","Follow the smallest light instead of waiting for certainty."\
